year,filename,port_complex,area,category,species,check,January,February,March,April,May,June,July,August,September,October,November,December,Total,Extra,Extra.1,Extra.2,Extra.3,Extra.4,Extra.5,Extra.6,Extra.7,Extra.8,Extra.9,Extra.10
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Barracuda, California",,0,0,0,0,0,0,6,11,23,0,0,0,39,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Bonito, Pacific",,0,0,0,0,0,0,0,0,36,0,0,0,36,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Cabezon,,0,14,0,0,27,93,219,301,191,225,0,26,"1,097",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Croaker, white",,238,60,15,5,16,0,0,82,140,36,0,0,592,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Dolphin (fish),,0,0,506,"2,091",0,0,0,0,906,531,123,0,"4,157",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Eel, monkeyface (prickleback)",,0,0,0,0,0,0,0,3,0,0,0,34,37,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Escolar,,962,206,591,"1,481",0,0,0,0,0,156,0,0,"3,396",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Fish, unspecified",,0,0,0,0,0,0,0,0,"1,187",0,0,0,"1,187",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Flounder, arrowtooth",,0,0,0,0,0,0,91,0,42,4,0,0,137,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Flounder, starry",,"1,613","2,582","1,020",565,117,212,"2,101","2,111","1,983","2,128",0,0,"14,431",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Goby, yellowfin",,0,0,0,0,0,0,0,0,0,9,11,11,31,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Greenling, kelp",,0,0,0,0,13,36,50,48,48,72,0,0,267,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Grenadier,,18,0,0,0,0,0,0,0,852,0,0,0,870,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Halibut, California",,"28,566","21,557","13,112","10,645","10,171","10,220","34,456","37,559","19,626","10,676","1,792",0,"198,380",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Herring, Pacific - roe",,"3,453,089",0,0,0,0,0,0,0,0,0,0,0,"3,453,089",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Jacksmelt,,0,0,0,4,26,0,0,0,0,0,8,48,85,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Lingcod,,0,0,0,0,150,828,"1,837","1,914","1,121","1,089",181,102,"7,223",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Mackerel, unspecified",,0,0,0,0,0,11,0,0,0,0,0,0,11,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Oilfish,,0,0,0,0,0,0,0,0,970,562,0,0,"1,532",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Opah,,240,30,142,505,0,0,0,0,"19,993",73,460,0,"21,443",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Pomfret, Pacific",,0,0,0,0,0,0,0,0,149,0,0,0,149,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, China",,61,46,0,0,2,100,121,96,76,77,0,10,589,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, Pacific ocean perch",,0,0,0,0,0,0,0,15,0,0,0,0,15,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, aurora",,0,0,0,0,0,0,0,0,117,30,0,0,147,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, black-and-yellow",,36,64,0,0,3,85,73,147,84,97,0,30,619,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, black",,134,149,0,0,138,306,387,594,344,418,127,189,"2,787",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, blackgill",,0,0,0,47,208,222,286,658,386,469,4,0,"2,280",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, blue",,139,243,0,0,26,31,140,143,198,537,121,189,"1,768",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, bocaccio",,0,0,0,0,0,"1,701",155,398,"1,031","1,335",223,0,"4,842",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, brown",,758,259,0,0,209,605,"1,152",841,443,696,97,275,"5,334",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, canary",,0,0,0,0,0,1,0,6,38,34,0,0,79,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, chilipepper",,0,0,0,0,"1,304","20,323","27,983","15,416","6,759","17,935","2,605",615,"92,940",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, copper",,40,37,0,0,6,92,104,67,44,61,0,9,459,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, cowcod",,0,0,0,0,0,0,0,0,1,14,0,0,15,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, gopher",,434,317,0,0,83,597,847,493,421,411,0,152,"3,754",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, grass",,135,143,0,0,30,145,31,79,70,227,0,98,958,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, greenblotched",,0,0,0,0,0,0,0,0,0,4,0,0,4,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, greenspotted",,0,0,0,0,0,2,0,9,4,0,0,0,15,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, greenstriped",,0,0,0,0,2,4,0,5,44,2,0,0,57,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, group shelf",,0,0,0,0,32,0,0,0,0,0,0,0,32,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, group slope",,0,0,0,0,142,0,2,158,859,80,0,"3,522","4,763",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, group small",,0,0,0,0,0,0,4,0,0,3,0,8,15,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, olive",,1,0,0,0,6,30,99,71,56,89,36,50,438,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, quillback",,3,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, redbanded",,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, rosy",,48,11,0,0,0,41,24,8,9,0,0,0,141,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, splitnose",,0,0,0,1,43,23,1,148,126,7,0,393,742,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, starry",,20,10,0,0,0,32,30,3,8,11,0,0,114,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, treefish",,4,0,0,0,0,2,2,2,2,2,0,0,14,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, unspecified",,0,0,0,0,0,0,0,0,0,18,0,0,18,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, vermilion",,104,57,0,0,44,244,330,454,197,230,17,44,"1,721",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, widow",,0,0,0,0,0,2,2,12,325,10,0,0,351,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Rockfish, yellowtail",,25,5,0,0,0,96,101,55,111,263,0,3,659,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Sablefish,,"6,832","5,306","7,795","13,939","23,739","32,728","45,373","94,109","82,642","44,316","9,247","7,560","373,587",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Salmon, Chinook",,0,0,0,0,"56,387","4,305","12,648","7,912","13,136","5,654",0,0,"100,043",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Salmon, Roe (Chinook, Coho)",,0,0,0,0,0,0,0,1,5,0,0,0,6,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Salmon, chum",,0,0,0,0,0,0,5,0,0,0,0,0,5,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Sanddab,,0,0,5,0,"2,766","7,181","20,944","7,589","7,446","6,859","2,794",0,"55,584",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sardine, Pacific",,0,0,0,0,18,0,0,0,0,0,0,0,18,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sculpin, staghorn",,67,60,93,73,85,286,359,463,806,834,495,497,"4,118",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Seabass, white",,32,65,0,46,0,75,"1,895",675,"1,038",405,0,0,"4,231",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Seaperch, striped",,0,20,0,0,0,0,0,0,0,0,0,0,20,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shad, threadfin",,0,0,0,0,0,40,10,186,0,0,0,0,236,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, leopard",,102,12,0,8,0,0,8,20,0,147,0,164,461,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, shortfin mako",,0,0,0,0,0,0,30,0,251,0,0,0,281,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, sixgill",,0,0,0,0,0,0,0,36,0,0,0,0,36,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, soupfin",,0,0,0,0,0,0,0,0,30,237,255,0,522,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, spiny dogfish",,0,0,0,0,0,0,6,13,0,0,0,0,19,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, thresher",,0,0,0,0,0,0,172,26,12,0,0,0,210,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Shark, unspecified",,720,170,0,0,56,0,0,49,216,0,0,60,"1,271",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Skate, California",,0,0,0,0,0,377,100,198,47,54,0,0,776,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Skate, big",,0,0,0,0,0,0,0,459,156,56,0,0,671,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Skate, longnose",,0,0,0,334,"1,554","4,893","1,673","12,858","6,656","2,250",0,146,"30,364",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Skate, unspecified",,366,170,134,166,35,445,229,253,191,"3,190",0,0,"5,179",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Smelt, night",,0,30,0,204,80,101,0,0,0,0,0,0,415,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Smelt, surf",,0,0,0,0,88,84,0,7,0,0,0,0,179,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, Dover",,0,0,0,"10,900","15,420","52,423","15,356","93,200","110,176","47,017","3,925",0,"348,417",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, English",,0,0,0,0,441,"4,169","2,722","3,609","2,683","3,203","1,301",112,"18,240",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, fantail",,0,0,0,0,300,0,0,0,0,0,0,0,300,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, petrale",,0,0,0,0,568,"6,057","14,971","17,686","12,364","9,517","4,198","14,060","79,421",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, rex",,3,0,0,0,12,9,1,589,454,650,212,0,"1,930",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, rock",,9,34,102,144,6,45,"1,243",880,"1,083",317,286,32,"4,181",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, sand",,929,"1,451",780,"1,296",492,"1,624","6,302","3,991","3,000","2,568",220,79,"22,731",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Sole, unspecified",,277,0,0,0,16,16,0,0,0,0,0,0,309,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, barred",,0,48,0,0,0,0,45,0,7,0,0,0,100,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, rainbow",,27,87,82,0,0,0,0,0,0,0,0,0,196,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, redtail",,59,0,0,0,0,0,0,0,0,20,0,0,79,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, rubberlip",,28,36,12,0,0,0,0,0,0,0,0,0,76,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, shiner",,0,0,25,3,16,21,19,15,18,8,3,0,127,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Surfperch, unspecified",,321,0,268,0,0,0,0,0,0,59,263,0,911,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Swordfish,,"144,765","132,415","119,116","95,294",0,0,0,0,"1,993","64,322","21,660",0,"579,565",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Thornyhead, longspine",,0,0,0,387,860,"1,797",329,"8,635","9,516","1,830",116,0,"23,470",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Thornyhead, shortspine",,67,0,474,766,"1,133","1,694","2,005","4,643","6,566","2,455",312,0,"20,114",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Topsmelt,,0,0,0,0,0,0,0,0,0,19,0,0,19,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Tuna, albacore",,848,"1,671","2,701","2,251",0,0,0,"1,195","219,165","173,795","1,132",0,"402,758",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Tuna, bigeye",,"1,819",677,"3,434","2,429",0,0,0,0,"5,880",0,0,0,"14,239",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Tuna, skipjack",,0,0,0,0,0,0,0,0,36,0,0,0,36,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Tuna, yellowfin",,0,0,0,0,0,0,0,0,120,0,0,0,120,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Turbot, curlfin",,0,0,0,0,0,0,0,36,84,168,0,0,288,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Turbot,,2,4,13,16,1,0,67,30,0,30,0,0,163,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,Wahoo,,0,0,0,0,0,0,0,0,93,0,0,0,93,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Fishes,"Whiting, Pacific",,0,0,0,0,0,0,0,2,0,0,0,0,2,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Crab, Dungeness",,"1,808,543","625,370","292,394","146,189","60,303","39,595",0,0,0,0,"369,597","7,301,001","10,642,992",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Crab, red rock",,0,0,0,0,0,0,0,0,0,0,0,215,215,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Crab, rock unspecified",,344,378,534,364,639,622,"1,172",997,"1,158","1,149",139,677,"8,172",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Prawn, spot",,0,255,0,20,0,0,0,"2,070",0,0,0,0,"2,345",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Shrimp, bay",,"6,464","4,425","4,033","1,616","2,016","2,734","3,574","2,870","3,349","2,120","1,497","3,652","38,350",,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,lifornia Waters,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,rustaceans,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Shrimp, coonstriped",check,0,,,0,,0,,,0,,976,654,230,540,"1,136","1,040",,,0,,,0,,"4,576"
2011,Table 10.pdf,San Francisco,California Waters,Crustaceans,"Shrimp, ocean (pink)",check,0,,,0,,7,,,0,,0,0,0,0,0,0,,,0,,,0,,7
2011,Table 10.pdf,San Francisco,California Waters,Echinoderms,chinoderms,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Echinoderms,"Sea urchin, red",check,0,,,0,,0,,,402,,0,0,0,0,0,0,,,0,,,0,,402
2011,Table 10.pdf,San Francisco,California Waters,Mollusks,ollusks,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,California Waters,Mollusks,"Octopus, unspecified",check,120,,,0,,60,,,103,,112,186,118,156,89,0,,,0,,,0,,944
2011,Table 10.pdf,San Francisco,California Waters,Mollusks,"Squid, market",check,0,,,0,,0,,,0,,0,0,0,"601,030","454,339","353,575",,,0,,,0,,"1,408,943"
2011,Table 10.pdf,San Francisco,California Waters,Mollusks,Waters Area Total:,check,"5,459,410",,,"798,476",,"447,448",,,"292,293",,"180,915","198,245","202,238","928,934","1,004,960","766,484",,"423,458",,,"7,334,065",,,"18,036,924"
2011,Table 10.pdf,San Francisco,Other Waters,Mollusks,her Waters,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,ishes,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,Oilfish,check,0,,,0,,0,,,0,,0,0,0,0,0,0,,528,,,377,,,905
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,Opah,check,0,,,0,,0,,,0,,0,0,0,0,0,0,,"1,111",,,,0,,"1,111"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,"Shark, shortfin mako",check,0,,,0,,0,,,0,,0,0,0,0,0,0,,"1,943",,,,0,,"1,943"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,Swordfish,check,0,,,0,,0,,,0,,0,0,0,0,0,0,,"72,096",,,"54,215",,,"126,311"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,"Tuna, albacore",check,0,,,0,,0,,,0,,0,0,0,0,0,0,,"15,714",,,"1,633",,,"17,347"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,"Tuna, yellowfin",check,0,,,0,,0,,,0,,0,0,0,0,0,0,,,78,,,0,,78
2011,Table 10.pdf,San Francisco,Other Waters,Crustaceans,rustaceans,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,Other Waters,Crustaceans,"Crab, Dungeness",check,0,,,0,,0,,,0,,0,0,0,0,0,0,,,0,,"6,734",,,"6,734"
2011,Table 10.pdf,San Francisco,Other Waters,Crustaceans,Waters Area Total:,check,0,,,0,,0,,,0,,0,0,0,0,0,0,,"91,470",,,"62,959",,,"154,429"
2011,Table 10.pdf,San Francisco,Other Waters,ters North Of State,ters North Of State,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,ishes,check,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,"Tuna, albacore",check,0,,,0,,0,,,0,,0,0,0,0,0,"11,915",,"49,967",,,,0,,"61,882"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,Waters Area Total:,check,0,,,0,,0,,,0,,0,0,0,0,0,"11,915",,"49,967",,,,0,,"61,882"
2011,Table 10.pdf,San Francisco,Other Waters,Fishes,Grand Total:,check,"5,459,410",,,"798,476",,"447,448",,,"292,293",,"180,915","198,245","202,238","928,934","1,004,960","778,399",,"564,895",,,"7,397,024",,,"18,253,235"
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Anchovy, northern",,"1,478,787",0,"233,829","731,023","201,274",0,0,0,0,0,0,"1,372,226","4,017,139",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Barracuda, California",,0,0,0,0,0,0,0,0,36,0,8,0,44,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Cabezon,,552,209,0,0,719,681,"1,246",854,810,715,238,304,"6,327",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Croaker, white",,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Fish, unspecified",,0,0,0,0,0,0,0,0,511,0,0,0,511,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Flounder, starry",,0,0,0,0,0,0,0,5,0,0,52,14,70,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Greenling, kelp",,85,40,0,0,72,66,80,30,49,29,17,35,502,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Greenling, rock",,0,0,0,0,0,0,0,0,2,0,0,0,2,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Grenadier,,"12,033","12,515","5,190","16,323","11,598","10,221","8,942","14,056","9,579","10,653","1,364","3,962","116,436",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Hagfishes,,0,0,0,0,12,0,0,0,0,0,10,0,22,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Halibut, California",,0,0,225,0,256,"2,045","5,717","3,234","1,196",692,205,0,"13,569",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Jacksmelt,,0,0,0,0,0,0,0,0,0,0,"3,200","3,000","6,200",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,Lingcod,,0,0,0,6,411,918,689,827,287,519,206,0,"3,864",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Mackerel, Pacific",,225,0,0,0,"29,657","2,400",0,0,0,0,0,0,"32,282",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, China",,27,0,0,0,1,8,6,5,3,18,1,10,80,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, aurora",,0,0,0,0,0,44,0,0,0,0,0,0,44,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, bank",,271,3,19,"1,347",464,521,67,"7,966",400,8,15,0,"11,081",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, black-and-yellow",,413,283,0,0,382,498,629,363,706,499,216,369,"4,359",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, black",,24,2,0,0,0,23,26,21,40,111,5,1,253,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, blackgill",,629,55,393,286,418,"1,588","2,415",303,134,93,210,825,"7,349",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, blue",,22,49,0,0,91,61,249,175,63,81,25,22,837,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, bocaccio",,149,338,0,0,117,121,57,247,344,176,106,206,"1,860",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, brown",,4,10,0,0,23,23,69,219,11,67,16,4,445,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, canary",,0,0,0,0,0,0,4,12,2,0,0,0,18,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, chilipepper",,6,142,51,643,137,"1,875","11,924","6,549","10,263","1,415","1,764","2,115","36,883",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, copper",,16,3,0,0,19,25,37,33,32,4,0,0,167,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, cowcod",,0,0,0,8,0,0,0,4,4,0,1,0,17,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, darkblotched",,39,0,12,101,47,20,5,0,44,1,0,2,271,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, flag",,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, gopher",,398,110,0,0,261,608,"1,020",252,198,336,112,424,"3,720",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, grass",,166,87,0,0,301,337,356,225,340,269,47,153,"2,282",,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, greenspotted",,0,5,1,0,0,0,10,20,0,8,0,3,47,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, greenstriped",,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, group red",,0,24,0,0,0,43,44,187,5,10,18,18,349,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, group shelf",,0,0,0,0,0,0,0,0,0,49,0,0,49,,,,,,,,,,,
2011,Table 11.pdf,Monterey,Other Waters,Fishes,"Rockfish, kelp",,98,81,0,0,50,61,47,48,50,70,29,72,607,,,,,,,,,,,
