"year","filename","area","port","col1","col2","col3","col4"
2017,"Table 21sdPUB.pdf","San Diego","","Sanddab","1,124","$6,561",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group shelf","1,262","$6,132",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, brown rock","4,456","$5,755",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, unspecified","1,491","$5,222",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blackgill","1,715","$4,840",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, rock unspecified","2,850","$4,730",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, king","481","$4,726",
2017,"Table 21sdPUB.pdf","San Diego","","Pomfret","1,849","$4,687",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, Pacific","1,381","$3,957",
2017,"Table 21sdPUB.pdf","San Diego","","Dolphin (fish)","1,752","$3,760",
2017,"Table 21sdPUB.pdf","San Diego","","Whitefish, ocean","1,439","$3,001",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, bigeye thresher","1,367","$2,920",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, pink","530","$2,767",
2017,"Table 21sdPUB.pdf","San Diego","","Octopus, unspecified","476","$2,691",
2017,"Table 21sdPUB.pdf","San Diego","","Escolar","1,871","$1,871",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, Pacific angel","1,083","$1,582",
2017,"Table 21sdPUB.pdf","San Diego","","Bass, giant sea","337","$1,450",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, bocaccio","383","$1,228",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, albacore","4,482","$1,210",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, soupfin","906","$1,140",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, copper","213","$1,052",
2017,"Table 21sdPUB.pdf","San Diego","","Fish, unspecified","564","$975",
2017,"Table 21sdPUB.pdf","San Diego","","Ray, bat","755","$755",
2017,"Table 21sdPUB.pdf","San Diego","","Bonito, Pacific","631","$723",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, leopard","508","$717",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, starry","140","$700",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, speckled","132","$690",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, armed box","358","$664",
2017,"Table 21sdPUB.pdf","San Diego","","Splittail","622","$622",
2017,"Table 21sdPUB.pdf","San Diego","","Cabezon","148","$606",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenspotted","133","$603",
2017,"Table 21sdPUB.pdf","San Diego","","Jacksmelt","557","$557",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group deep nearshore","110","$548",
2017,"Table 21sdPUB.pdf","San Diego","","Lingcod","129","$496",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, rosy","69","$350",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, sevengill","157","$314",
2017,"Table 21sdPUB.pdf","San Diego","","Squid, market","305","$305",
2017,"Table 21sdPUB.pdf","San Diego","","Bat star","30","$300",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, gopher","74","$270",
2017,"Table 21sdPUB.pdf","San Diego","","Surfperch, rubberlip","58","$232",
2017,"Table 21sdPUB.pdf","San Diego","","Barracuda, California","159","$211",
2017,"Table 21sdPUB.pdf","San Diego","","Sole, sand","72","$202",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, spider/sheep claws","128","$197",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, treefish","35","$180",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, chilipepper","32","$163",
2017,"Table 21sdPUB.pdf","San Diego","","Scorpionfish, California","31","$160",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, brown smoothhound","206","$151",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, flag","31","$148",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, squarespot","33","$137",
2017,"Table 21sdPUB.pdf","San Diego","","Guitarfish, shovelnose","96","$136",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, grass","21","$130",
2017,"Table 21sdPUB.pdf","San Diego","","Louvar","21","$126",
2017,"Table 21sdPUB.pdf","San Diego","","Eel, wolf (wolf-eel)","31","$124",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, spiny dogfish","74","$118",
2017,"Table 21sdPUB.pdf","San Diego","","Surfperch, black","80","$118",
2017,"Table 21sdPUB.pdf","San Diego","","Flyingfish","22","$117",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenstriped","19","$90",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, olive","17","$86",
2017,"Table 21sdPUB.pdf","San Diego","","Surfperch, unspecified","75","$75",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, swell","71","$71",
2017,"Table 21sdPUB.pdf","San Diego","","Halfmoon","16","$69",
2017,"Table 21sdPUB.pdf","San Diego","","Croaker, white","16","$64",
2017,"Table 21sdPUB.pdf","San Diego","","Halibut, unspecified","10","$63",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, splitnose","48","$62",
2017,"Table 21sdPUB.pdf","San Diego","","Stingray","30","$60",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group slope","29","$60",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, jack","21","$57",
2017,"Table 21sdPUB.pdf","San Diego","","Midshipman, plainfin","46","$46",
2017,"Table 21sdPUB.pdf","San Diego","","Opaleye","10","$39",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, honeycomb","7","$36",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blue","7","$35",
2017,"Table 21sdPUB.pdf","San Diego","","Flounder, unspecified","18","$34",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, kelp","6","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, bank","6","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Eel, California moray","9","$29",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, aurora","22","$24",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group nearshore","17","$17",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, rosethorn","6","$15",
2017,"Table 21sdPUB.pdf","San Diego","","Sole, Dover","4","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Triggerfish","6","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Skate, unspecified","4","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Thornyhead, shortspine","2","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Croaker, unspecifed","5","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Thornyheads","7","$6",
2017,"Table 21sdPUB.pdf","San Diego","","Blacksmith","3","$3",
2017,"Table 21sdPUB.pdf","San Diego","","Sole, rock","1","$3",
2017,"Table 21sdPUB.pdf","San Diego","","Sole, unspecified","2","$2",
2017,"Table 21sdPUB.pdf","San Diego","","Butterfish (Pacific pompano)","1","$2",
2017,"Table 21sdPUB.pdf","San Diego","","Flounder, starry","35","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Bass, barred sand","3","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, horn","15","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, unspecified","55","$0",
2017,"Table 21sdPUB.pdf","San Diego","xx","Port Totals:","562,348","$2,902,490",
2017,"Table 21sdPUB.pdf","San Diego","MISSION BAY","MISSION BAY","","",
2017,"Table 21sdPUB.pdf","San Diego","","Lobster, California spiny","88,677","$1,597,912",
2017,"Table 21sdPUB.pdf","San Diego","","Prawn, spot","20,001","$278,388",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, bigeye","90,749","$276,376",
2017,"Table 21sdPUB.pdf","San Diego","","Sea urchin, red","54,147","$82,343",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, bluefin","14,095","$73,387",
2017,"Table 21sdPUB.pdf","San Diego","","Opah","50,153","$58,811",
2017,"Table 21sdPUB.pdf","San Diego","","Swordfish","8,690","$56,654",
2017,"Table 21sdPUB.pdf","San Diego","","Sheephead, California","8,593","$44,718",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, yellow rock","27,118","$37,626",
2017,"Table 21sdPUB.pdf","San Diego","","Sea cucumber, warty","5,376","$27,886",
2017,"Table 21sdPUB.pdf","San Diego","","Yellowtail","6,915","$27,476",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, vermilion","3,587","$11,258",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, rock unspecified","4,340","$10,840",
2017,"Table 21sdPUB.pdf","San Diego","","Halibut, California","2,026","$10,620",
2017,"Table 21sdPUB.pdf","San Diego","","Dolphin (fish)","3,803","$9,697",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, spider","7,405","$7,390",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, yellowfin","3,572","$6,436",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blackgill","2,035","$5,895",
2017,"Table 21sdPUB.pdf","San Diego","","Whelk, Kellet's","7,008","$5,292",
2017,"Table 21sdPUB.pdf","San Diego","","Fish, unspecified","1,943","$5,188",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, brown rock","2,791","$4,593",
2017,"Table 21sdPUB.pdf","San Diego","","Wahoo","1,796","$4,487",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, red rock","1,551","$3,808",
2017,"Table 21sdPUB.pdf","San Diego","","Seabass, white","751","$3,685",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, skipjack","2,743","$2,743",
2017,"Table 21sdPUB.pdf","San Diego","","Sea urchin, purple","262","$2,431",
2017,"Table 21sdPUB.pdf","San Diego","","Escolar","1,406","$2,313",
2017,"Table 21sdPUB.pdf","San Diego","","Whitefish, ocean","654","$1,937",
2017,"Table 21sdPUB.pdf","San Diego","","Barracuda, California","900","$1,800",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, box","607","$1,668",
2017,"Table 21sdPUB.pdf","San Diego","","Sablefish","224","$1,283",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, thresher","463","$1,183",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, copper","273","$847",
2017,"Table 21sdPUB.pdf","San Diego","","Pomfret","511","$807",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, speckled","195","$654",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, Pacific","237","$630",
2017,"Table 21sdPUB.pdf","San Diego","","Bass, giant sea","125","$625",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group slope","131","$392",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, starry","109","$368",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, Pacific angel","148","$360",
2017,"Table 21sdPUB.pdf","San Diego","","Octopus, unspecified","327","$298",
2017,"Table 21sdPUB.pdf","San Diego","","Sanddab","127","$285",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, spiny dogfish","149","$259",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenspotted","85","$253",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, flag","81","$242",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, splitnose","93","$236",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, shortfin mako","109","$192",
2017,"Table 21sdPUB.pdf","San Diego","","Bonito, Pacific","144","$168",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, bocaccio","79","$167",
2017,"Table 21sdPUB.pdf","San Diego","","Lingcod","35","$140",
2017,"Table 21sdPUB.pdf","San Diego","","Snail, top","146","$139",
2017,"Table 21sdPUB.pdf","San Diego","","Stingray","126","$126",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group shelf","38","$115",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, gopher","34","$110",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, swell","70","$110",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, brown smoothhound","46","$109",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, Mexican","36","$108",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, leopard","35","$105",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, soupfin","50","$100",
2017,"Table 21sdPUB.pdf","San Diego","","Oilfish","96","$96",
2017,"Table 21sdPUB.pdf","San Diego","","Midshipman, plainfin","29","$64",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, squarespot","30","$64",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, brown","15","$46",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, treefish","10","$32",
2017,"Table 21sdPUB.pdf","San Diego","","Turbot","15","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, rosy","6","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Turbot, hornyhead","10","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Shrimp, ghost","2","$30",
2017,"Table 21sdPUB.pdf","San Diego","","Sole, sand","10","$25",
2017,"Table 21sdPUB.pdf","San Diego","","Cabezon","7","$21",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blue","7","$20",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, bank","8","$15",
2017,"Table 21sdPUB.pdf","San Diego","","Surfperch, black","4","$15",
2017,"Table 21sdPUB.pdf","San Diego","","Butterfish (Pacific pompano)","12","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Sanddab, Pacific","3","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, unspecified","55","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, horn","5","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, kelp","3","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group deep nearshore","3","$8",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, unspecified","8","$8",
2017,"Table 21sdPUB.pdf","San Diego","","Croaker, white","8","$8",
2017,"Table 21sdPUB.pdf","San Diego","","Ratfish, spotted","5","$5",
2017,"Table 21sdPUB.pdf","San Diego","","Scorpionfish, California","2","$5",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, olive","1","$4",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenstriped","1","$3",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, honeycomb","1","$3",
2017,"Table 21sdPUB.pdf","San Diego","","Opaleye","2","$2",
2017,"Table 21sdPUB.pdf","San Diego","","Limpet, keyhole","2","$2",
2017,"Table 21sdPUB.pdf","San Diego","","Skate, unspecified","3","$1",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, king","4","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, southern kelp","3","$0",
2017,"Table 21sdPUB.pdf","San Diego","xx","Port Totals:",,"428,285","$2,674,688"
2017,"Table 21sdPUB.pdf","San Diego","POINT LOMA","POINT LOMA",,"",""
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, bigeye",,"518,121","$1,558,813"
2017,"Table 21sdPUB.pdf","San Diego","","Opah",,"189,321","$209,704"
2017,"Table 21sdPUB.pdf","San Diego","","Swordfish",,"56,608","$198,073"
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, yellowfin",,"34,925","$105,944"
2017,"Table 21sdPUB.pdf","San Diego","","Lobster, California spiny",,"3,027","$54,565"
2017,"Table 21sdPUB.pdf","San Diego","","Sea urchin, red",,"26,997","$42,047"
2017,"Table 21sdPUB.pdf","San Diego","","Sea cucumber, warty",,"4,868","$32,364"
2017,"Table 21sdPUB.pdf","San Diego","","Wahoo",,"10,511","$30,883"
2017,"Table 21sdPUB.pdf","San Diego","","Fish, unspecified",,"7,831","$23,493"
2017,"Table 21sdPUB.pdf","San Diego","","Pomfret",,"6,173","$18,519"
2017,"Table 21sdPUB.pdf","San Diego","","Dolphin (fish)",,"7,293","$14,112"
2017,"Table 21sdPUB.pdf","San Diego","","Shark, thresher",,"12,579","$11,831"
2017,"Table 21sdPUB.pdf","San Diego","","Escolar",,"9,879","$10,309"
2017,"Table 21sdPUB.pdf","San Diego","","Shark, shortfin mako",,"6,461","$7,760"
2017,"Table 21sdPUB.pdf","San Diego","","Hagfishes",,"822","$7,748"
2017,"Table 21sdPUB.pdf","San Diego","","Sheephead, California",,"1,305","$6,219"
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, bluefin",,"1,317","$4,778"
2017,"Table 21sdPUB.pdf","San Diego","","Sea urchin, purple",,"914","$1,822"
2017,"Table 21sdPUB.pdf","San Diego","","Sea cucumber, giant red",,"166","$830"
2017,"Table 21sdPUB.pdf","San Diego","","Crab, spider",,"409","$508"
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, skipjack",,"222","$444"
2017,"Table 21sdPUB.pdf","San Diego","","Whelk, Kellet's",,"177","$142"
2017,"Table 21sdPUB.pdf","San Diego","","Yellowtail",,"39","$116"
2017,"Table 21sdPUB.pdf","San Diego","","Lingcod",,"22","$43"
2017,"Table 21sdPUB.pdf","San Diego","xx","Port Totals:",,"899,986","$2,341,067"
2017,"Table 21sdPUB.pdf","San Diego","OCEANSIDE","OCEANSIDE",,"",""
2017,"Table 21sdPUB.pdf","San Diego","","Lobster, California spiny",,"61,536","$1,176,974"
2017,"Table 21sdPUB.pdf","San Diego","","Sablefish",,"128,658","$330,620"
2017,"Table 21sdPUB.pdf","San Diego","","Prawn, spot",,"15,697","$209,281"
2017,"Table 21sdPUB.pdf","San Diego","","Thornyhead, shortspine",,"29,076","$201,333"
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, bluefin",,"15,210","$79,050"
2017,"Table 21sdPUB.pdf","San Diego","","Anchovy, northern",,"44,171","$29,035"
2017,"Table 21sdPUB.pdf","San Diego","","Hagfishes",,"21,712","$22,797"
2017,"Table 21sdPUB.pdf","San Diego","","Crab, rock unspecified",,"6,473","$12,795"
2017,"Table 21sdPUB.pdf","San Diego","","Shark, thresher","4,391","$12,015",
2017,"Table 21sdPUB.pdf","San Diego","","Halibut, California","2,178","$9,044",
2017,"Table 21sdPUB.pdf","San Diego","","Tuna, yellowfin","1,752","$6,510",
2017,"Table 21sdPUB.pdf","San Diego","","Thornyhead, longspine","3,961","$5,827",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blackgill","3,009","$5,031",
2017,"Table 21sdPUB.pdf","San Diego","","Swordfish","1,169","$4,947",
2017,"Table 21sdPUB.pdf","San Diego","","Yellowtail","1,263","$4,446",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, yellow rock","2,669","$4,283",
2017,"Table 21sdPUB.pdf","San Diego","","Grenadier","2,099","$2,099",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, spider","1,345","$1,629",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, red rock","627","$1,133",
2017,"Table 21sdPUB.pdf","San Diego","","Dolphin (fish)","289","$1,110",
2017,"Table 21sdPUB.pdf","San Diego","","Sheephead, California","222","$1,003",
2017,"Table 21sdPUB.pdf","San Diego","","Whelk, Kellet's","943","$754",
2017,"Table 21sdPUB.pdf","San Diego","","Sardine, Pacific","1,800","$630",
2017,"Table 21sdPUB.pdf","San Diego","","Seabass, white","121","$621",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, shortfin mako","291","$616",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, brown rock","154","$308",
2017,"Table 21sdPUB.pdf","San Diego","","Bass, giant sea","83","$249",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, vermilion","88","$211",
2017,"Table 21sdPUB.pdf","San Diego","","Sanddab","53","$136",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, bocaccio","30","$82",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, copper","24","$72",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, aurora","37","$71",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, squarespot","41","$60",
2017,"Table 21sdPUB.pdf","San Diego","","Mackerel, Pacific","20","$60",
2017,"Table 21sdPUB.pdf","San Diego","","Lingcod","19","$57",
2017,"Table 21sdPUB.pdf","San Diego","","Octopus, unspecified","183","$56",
2017,"Table 21sdPUB.pdf","San Diego","","Bonito, Pacific","50","$50",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenspotted","19","$42",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, starry","20","$36",
2017,"Table 21sdPUB.pdf","San Diego","","Scorpionfish, California","12","$26",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, group shelf","11","$21",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, flag","4","$12",
2017,"Table 21sdPUB.pdf","San Diego","","Whitefish, ocean","219","$10",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, rosy","1","$3",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, speckled","1","$1",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, greenstriped","1","$1",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, chilipepper","1","$1",
2017,"Table 21sdPUB.pdf","San Diego","","Thornyheads","10","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, treefish","6","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Shark, swell","45","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Crab, box","101","$0",
2017,"Table 21sdPUB.pdf","San Diego","","Whiting, Pacific","10","$0",
2017,"Table 21sdPUB.pdf","San Diego","xx","Port Totals:","351,901","$2,125,145",
2017,"Table 21sdPUB.pdf","San Diego","LA JOLLA","LA JOLLA","","",
2017,"Table 21sdPUB.pdf","San Diego","","Rockfish, blackgill","1,415","$4,245",
2017,"Table 21sdPUB.pdf","San Diego","","Lobster, California spiny","142","$2,559",
2017,"Table 21sdPUB.pdf","San Diego","","Sablefish","111","$222",
2017,"Table 21sdPUB.pdf","San Diego","xx","Port Totals:","1,668","$7,026",
2017,"Table 21sdPUB.pdf","San Diego","ALL OTHER PORTS","ALL OTHER PORTS","","",
